Disaster_ID,Date,Year,Disaster_Type,Event_Name,Location,Latitude,Longitude,Severity_Level,Fatalities,Affected_Population,Economic_Loss_USD_Millions,Response_Status,Data_Source
SYN-2025-9786,26-11-2025,2025,Drought,Regional Drought Event,Region_15,30.86,85.72,Medium,14,46003,28.65,Completed,NDMA
SYN-2025-1562,24-11-2025,2025,Tsunami,Regional Tsunami Event,Region_32,30.85,81.99,High,87,262626,239.91,Completed,NDMA
SYN-2025-8026,06-11-2025,2025,Cyclone,Regional Cyclone Event,Region_44,24.22,80.15,Low,2,3151,0.52,Completed,WikiPedia
SYN-2025-8297,24-10-2025,2025,Cyclone,Regional Cyclone Event,Region_41,36.2,75.33,Low,5,4502,0.65,Completed,NDMA
SYN-2025-8126,20-10-2025,2025,Flood,Regional Flood Event,Region_36,26.28,79.7,High,174,274843,377.31,Completed,WikiPedia
SYN-2025-4350,12-09-2025,2025,Drought,Regional Drought Event,Region_47,34.86,76.9,Low,3,1220,0.38,Completed,NDMA
SYN-2025-1202,29-08-2025,2025,Flood,Regional Flood Event,Region_11,33.99,87.52,Low,5,3219,0.2,Completed,WikiPedia
SYN-2025-4324,22-08-2025,2025,Flood,Regional Flood Event,Region_4,14.54,73.04,High,191,108757,103.84,Completed,WikiPedia
SYN-2025-4604,06-08-2025,2025,Flood,Regional Flood Event,Region_13,9.59,69.19,Medium,16,24147,44.31,Completed,EM-DAT
SYN-2025-4328,20-07-2025,2025,Flood,Regional Flood Event,Region_50,15.24,95.65,High,123,90432,69.65,Completed,WikiPedia
SYN-2025-1500,03-07-2025,2025,Flood,Regional Flood Event,Region_19,24.33,81.88,Medium,24,44666,43.27,Completed,WikiPedia
SYN-2025-8826,03-07-2025,2025,Flood,Regional Flood Event,Region_26,23.74,86.44,Severe,989,528491,1033.19,Completed,NDMA
SYN-2025-8527,26-06-2025,2025,Drought,Regional Drought Event,Region_12,31.36,76.65,Severe,771,2178295,1143.23,Completed,WikiPedia
SYN-2025-2814,18-06-2025,2025,Flood,Regional Flood Event,Region_13,24.46,76.31,Medium,34,33110,38.1,Completed,EM-DAT
SYN-2025-6471,16-06-2025,2025,Flood,Regional Flood Event,Region_15,25.63,71.12,Medium,20,22434,46.54,Completed,WikiPedia
SYN-2025-9661,09-06-2025,2025,Flood,Regional Flood Event,Region_28,25.84,82.79,Low,1,998,0.12,Completed,NDMA
SYN-2025-5220,06-06-2025,2025,Flood,Regional Flood Event,Region_25,11.75,91.31,Low,3,4690,0.13,Completed,WikiPedia
SYN-2025-3821,16-03-2025,2025,Landslide,Regional Landslide Event,Region_26,14.14,68.67,Medium,25,32344,26.15,Completed,WikiPedia
SYN-2025-3764,15-03-2025,2025,Drought,Regional Drought Event,Region_26,20.64,89.58,Low,2,1267,0.37,Completed,EM-DAT
SYN-2025-2472,15-02-2025,2025,Landslide,Regional Landslide Event,Region_48,17.08,76.43,Low,2,2043,0.53,Completed,WikiPedia
SYN-2025-1136,26-01-2025,2025,Drought,Regional Drought Event,Region_19,18.68,81.75,Medium,34,34322,2.48,Completed,NDMA
SYN-2024-8490,26-12-2024,2024,Drought,Regional Drought Event,Region_24,27.57,80.91,Medium,14,30687,16.04,Completed,WikiPedia
SYN-2024-2152,23-12-2024,2024,Tsunami,Regional Tsunami Event,Region_16,11.11,84.18,Medium,23,7482,41.88,Completed,WikiPedia
SYN-2024-8036,06-12-2024,2024,Flood,Regional Flood Event,Region_22,23.52,78.86,Low,5,554,0.85,Completed,WikiPedia
SYN-2024-2676,16-11-2024,2024,Cyclone,Regional Cyclone Event,Region_2,35.25,82.26,Medium,43,19930,48.05,Completed,WikiPedia
SYN-2024-6336,09-11-2024,2024,Drought,Regional Drought Event,Region_37,30.39,75.94,Medium,14,41890,15.3,Completed,WikiPedia
SYN-2024-2395,03-11-2024,2024,Flood,Regional Flood Event,Region_28,9.36,72.78,Severe,602,4867363,1570.08,Completed,EM-DAT
SYN-2024-7695,30-09-2024,2024,Flood,Regional Flood Event,Region_39,15.98,79.37,High,182,83941,451.47,Completed,EM-DAT
SYN-2024-6351,28-09-2024,2024,Landslide,Regional Landslide Event,Region_3,32.71,81.78,Medium,41,23713,46.26,Completed,NDMA
SYN-2024-6357,20-08-2024,2024,Flood,Regional Flood Event,Region_22,35.37,92.87,High,145,298223,70.57,Completed,NDMA
SYN-2024-2597,07-08-2024,2024,Cyclone,Regional Cyclone Event,Region_43,32.15,79.43,Medium,14,43364,6.11,Completed,EM-DAT
SYN-2024-3599,06-08-2024,2024,Flood,Regional Flood Event,Region_16,13.32,69.19,Medium,49,28547,43.87,Completed,WikiPedia
IND-2024-417,30-07-2024,2024,Landslide,Wayanad Landslides,Kerala,11.6,76.1,Critical,420,10000,3625.9,Completed,Historical Records
SYN-2024-6219,26-07-2024,2024,Flood,Regional Flood Event,Region_43,20.55,93.71,Low,1,4232,0.42,Completed,WikiPedia
SYN-2024-2975,01-07-2024,2024,Flood,Regional Flood Event,Region_47,13.35,86.37,Low,1,3654,0.06,Completed,EM-DAT
SYN-2024-1609,26-06-2024,2024,Flood,Regional Flood Event,Region_33,20.44,87.51,Low,3,4179,0.01,Completed,WikiPedia
IND-2024-537,26-05-2024,2024,Cyclone,Cyclone Remal,West Bengal,21.6,89.5,Severe,84,300000,4086.91,Completed,EM-DAT
SYN-2024-1642,12-05-2024,2024,Drought,Regional Drought Event,Region_2,23.1,85.36,Low,4,2864,0.68,Completed,NDMA
SYN-2024-5711,01-05-2024,2024,Cyclone,Regional Cyclone Event,Region_26,30.97,94.7,Medium,31,12286,10.53,Completed,NDMA
SYN-2024-5933,31-03-2024,2024,Drought,Regional Drought Event,Region_42,26.41,92.78,High,125,59609,299.86,Completed,NDMA
SYN-2024-4689,30-03-2024,2024,Cyclone,Regional Cyclone Event,Region_12,36.99,75.12,High,154,281038,58.2,Completed,NDMA
SYN-2024-1339,20-02-2024,2024,Landslide,Regional Landslide Event,Region_25,30.62,91.75,Low,3,3721,0.83,Completed,WikiPedia
SYN-2024-3031,18-02-2024,2024,Cyclone,Regional Cyclone Event,Region_45,9.64,76.41,Low,1,4027,0.2,Completed,WikiPedia
SYN-2024-8639,24-01-2024,2024,Flood,Regional Flood Event,Region_22,25.47,77.09,Severe,813,3569880,1917.94,Completed,NDMA
SYN-2024-6225,15-01-2024,2024,Earthquake,Regional Earthquake Event,Region_26,13.17,93.54,Low,5,654,0.01,Completed,WikiPedia
SYN-2023-5800,29-12-2023,2023,Flood,Regional Flood Event,Region_28,32.9,84.29,Medium,39,44903,12.43,Completed,EM-DAT
